Date,Open,High,Low,Close,AdjClose,Volume
8/20/2020,209.539993,215,208.910004,214.580002,214.019684,26981500
8/21/2020,213.860001,216.25,212.850006,213.020004,212.46376,36249300
8/24/2020,214.789993,215.520004,212.429993,213.690002,213.132004,25460100
8/25/2020,213.100006,216.610001,213.100006,216.470001,215.904755,23043700
8/26/2020,217.880005,222.089996,217.360001,221.149994,220.572525,39600800
8/27/2020,222.889999,231.149994,219.399994,226.580002,225.988358,57602200
8/28/2020,228.179993,230.639999,226.580002,228.910004,228.312271,26292900
8/31/2020,227,228.699997,224.309998,225.529999,224.941086,28774200
9/1/2020,225.509995,227.449997,224.429993,227.270004,226.676559,25791200
9/2/2020,227.970001,232.860001,227.350006,231.649994,231.045105,34080800
9/3/2020,229.270004,229.309998,214.960007,217.300003,216.73259,58400300
9/4/2020,215.100006,218.360001,205.190002,214.25,213.690552,59664100
9/8/2020,206.5,210.029999,202.199997,202.660004,202.130814,52924300
9/9/2020,207.600006,214.839996,206.699997,211.289993,210.738266,45679000
9/10/2020,213.399994,214.740005,204.110001,205.369995,204.833725,35461500
9/11/2020,207.199997,208.630005,201.240005,204.029999,203.497238,33620100
9/14/2020,204.240005,209.199997,204.029999,205.410004,204.873627,30375800
9/15/2020,208.419998,209.779999,206.929993,208.779999,208.234833,21823900
9/16/2020,210.619995,210.649994,204.639999,205.050003,204.514572,26328100
9/17/2020,200.050003,204.330002,199.960007,202.910004,202.380157,34011300
9/18/2020,202.800003,203.649994,196.25,200.389999,199.86673,55225300
9/21/2020,197.190002,202.710007,196.380005,202.539993,202.011124,39839700
9/22/2020,205.059998,208.100006,202.080002,207.419998,206.878372,33517100
9/23/2020,207.899994,208.100006,200.029999,200.589996,200.066208,30803800
9/24/2020,199.850006,205.570007,199.199997,203.190002,202.659424,31202500
9/25/2020,203.550003,209.039993,202.539993,207.820007,207.277344,29437300
9/28/2020,210.880005,212.570007,208.059998,209.440002,208.893112,32004900
9/29/2020,209.350006,210.070007,206.809998,207.259995,206.718796,24221900
9/30/2020,207.729996,211.979996,206.539993,210.330002,209.780777,33780700
10/1/2020,213.490005,213.990005,211.320007,212.460007,211.905228,27158400
10/2/2020,208,210.990005,205.539993,206.190002,205.651596,33154800
10/5/2020,207.220001,210.410004,206.979996,210.380005,209.830658,21331600
10/6/2020,208.820007,210.179993,204.820007,205.910004,205.37233,28554300
10/7/2020,207.059998,210.110001,206.720001,209.830002,209.282089,25681100
10/8/2020,210.509995,211.190002,208.320007,210.580002,210.030136,19925800
10/9/2020,211.229996,215.860001,211.229996,215.809998,215.246475,26458000
10/12/2020,218.789993,223.860001,216.809998,221.399994,220.821869,40461400
10/13/2020,222.720001,225.210007,220.429993,222.860001,222.278061,28950800
10/14/2020,223,224.220001,219.130005,220.860001,220.283279,23451700
10/15/2020,217.100006,220.360001,216.009995,219.660004,219.086426,22733100
10/16/2020,220.149994,222.289993,219.320007,219.660004,219.086426,26057900
10/19/2020,220.419998,222.300003,213.720001,214.220001,213.660629,27625800
10/20/2020,215.800003,217.369995,213.089996,214.649994,214.089493,22753500
10/21/2020,213.119995,216.919998,213.119995,214.800003,214.23912,22724900
10/22/2020,213.929993,216.059998,211.699997,214.889999,214.328873,22351500
10/23/2020,215.029999,216.279999,213.160004,216.229996,215.665375,18879600
10/26/2020,213.850006,216.339996,208.100006,210.080002,209.531433,37111600
10/27/2020,211.589996,214.669998,210.330002,213.25,212.693161,36700300
10/28/2020,207.669998,208.839996,202.100006,202.679993,202.150757,51195600
10/29/2020,204.070007,207.360001,203.369995,204.720001,204.185425,31432600
10/30/2020,203.5,204.289993,199.619995,202.470001,201.941315,36953700
11/2/2020,204.289993,205.279999,200.119995,202.330002,201.801666,30842200
11/3/2020,203.889999,208.119995,203.119995,206.429993,205.890961,27512000
11/4/2020,214.020004,218.320007,212.419998,216.389999,215.824951,42311800
11/5/2020,222.039993,224.119995,221.149994,223.289993,222.70694,36080100
11/6/2020,222.259995,224.360001,218.029999,223.720001,223.135818,25231900
11/9/2020,224.440002,228.119995,217.880005,218.389999,217.819733,44395000
11/10/2020,214.5,216.5,209.720001,211.009995,210.459,44045100
11/11/2020,212.389999,218.039993,212.199997,216.550003,215.984543,29440800
11/12/2020,217.210007,219.110001,214.460007,215.440002,214.877441,21593900
11/13/2020,216.360001,217.419998,214.160004,216.509995,215.944641,18621100
11/16/2020,214.869995,217.740005,214.520004,217.229996,216.662766,24953300
11/17/2020,216.100006,217.679993,214.080002,214.460007,213.900009,24154100
11/18/2020,213.649994,215.169998,210.929993,211.080002,211.080002,28372800
11/19/2020,211.380005,213.029999,209.929993,212.419998,212.419998,24792700
11/20/2020,212.199997,213.289993,210,210.389999,210.389999,22829100
11/23/2020,210.949997,212.289993,208.160004,210.110001,210.110001,25683500
11/24/2020,209.589996,214.25,208.860001,213.860001,213.860001,33979700
11/25/2020,215.110001,215.289993,212.460007,213.869995,213.869995,21012900
11/27/2020,214.850006,216.270004,214.039993,215.229996,215.229996,14512200
